DDI-DrugBank.d78.s1.p62,;,iron,;,quinolones,;,iron,;,quinolones,;,22,;,"contain|iron|formul|contain|trival|cation|tablet|pediatr|oral|may|substanti|interfer|absorpt",;,"antacid|contain|metal",;,"result|system|concentr",;,"iron|formul|trival|cation|tablet|absorpt",;,"",;,false
DDI-DrugBank.d78.s1.p63,;,multivitamins,;,iron,;,multivitamins,;,iron,;,1,;,"contain",;,"antacid|contain|metal",;,"formul|contain|trival",;,"",;,"",;,false
DDI-DrugBank.d53.s7.p83,;,fluconazole,;,zidovudine,;,fluconazole,;,zidovudine,;,10,;,"",;,"use|therapeut|azithromycin",;,"",;,"",;,"",;,false
DDI-DrugBank.d78.s1.p61,;,iron,;,didanosine,;,iron,;,didanosine,;,12,;,"contain|iron|formul|contain|trival|cation",;,"antacid|contain|metal",;,"tablet|pediatr|oral",;,"iron|formul|trival|cation",;,"",;,false
DDI-DrugBank.d245.s4.p45,;,phenytoin,;,nicotinic acid,;,phenytoin,;,nicotinic,;,1,;,"",;,"drug|includ|thiazid",;,"calcium|channel|block",;,"",;,"",;,false
DDI-DrugBank.d78.s1.p66,;,multivitamins,;,didanosine,;,multivitamins,;,didanosine,;,10,;,"contain|iron|formul|contain|trival|cation",;,"antacid|contain|metal",;,"tablet|pediatr|oral",;,"iron|formul|trival|cation",;,"",;,false
DDI-DrugBank.d567.s11.p1,;,Danazol,;,lovastatin,;,Danazol,;,lovastatin,;,11,;,"risk|increas|concomit|administr|particularli|higher|dose",;,"",;,"",;,"risk|administr|dose",;,"",;,false
DDI-DrugBank.d78.s1.p67,;,multivitamins,;,quinolones,;,multivitamins,;,quinolones,;,20,;,"contain|iron|formul|contain|trival|cation|tablet|pediatr|oral|may|substanti|interfer|absorpt",;,"antacid|contain|metal",;,"result|system|concentr",;,"iron|formul|trival|cation|tablet|absorpt",;,"",;,false
DDI-DrugBank.d245.s4.p47,;,phenytoin,;,calcium channel blocking drugs,;,phenytoin,;,calcium,;,4,;,"nicotin",;,"drug|includ|thiazid",;,"",;,"nicotin",;,"",;,false
DDI-DrugBank.d78.s1.p64,;,multivitamins,;,zinc,;,multivitamins,;,zinc,;,2,;,"contain|iron",;,"antacid|contain|metal",;,"formul|contain|trival",;,"iron",;,"",;,false
DDI-DrugBank.d78.s1.p65,;,multivitamins,;,VIDEX,;,multivitamins,;,VIDEX,;,8,;,"contain|iron|formul|contain|trival|cation",;,"antacid|contain|metal",;,"tablet|pediatr|oral",;,"iron|formul|trival|cation",;,"",;,false
